No edges:  4162
I chose: 8
I chose: 8
I chose: 33
I chose: 26
I chose: 35
I chose: 33
I chose: 27
I chose: 41
I chose: 8
I chose: 33
I chose: 14
I chose: 18
I chose: 18
I chose: 30
I chose: 20
I chose: 9
I chose: 43
I chose: 31
I chose: 41
I chose: 12
I chose: 16
I chose: 6
I chose: 40
I chose: 19
I chose: 14
I chose: 22
I chose: 29
I chose: 37
I chose: 29
I chose: 8
I chose: 5
I chose: 7
I chose: 38
I chose: 35
I chose: 37
I chose: 32
I chose: 11
I chose: 0
I chose: 2
I chose: 20
I chose: 40
I chose: 24
I chose: 20
I chose: 9
I chose: 20
I chose: 23
I chose: 7
I chose: 41
I chose: 3
I chose: 39
I chose: 33
I chose: 33
I chose: 40
I chose: 6
I chose: 39
I chose: 40
I chose: 37
I chose: 29
I chose: 29
I chose: 11
I chose: 33
I chose: 29
I chose: 19
I chose: 15
I chose: 27
I chose: 7
I chose: 15
I chose: 5
I chose: 32
I chose: 39
I chose: 44
I chose: 0
I chose: 14
I chose: 3
I chose: 30
I chose: 10
I chose: 16
I chose: 40
I chose: 11
I chose: 36
I chose: 1
I chose: 34
I chose: 42
I chose: 31
I chose: 42
I chose: 18
I chose: 39
I chose: 7
I chose: 10
I chose: 28
I chose: 2
I chose: 2
I chose: 9
I chose: 11
I chose: 25
I chose: 6
I chose: 4
I chose: 16
I chose: 41
I chose: 35
I chose: 25
I chose: 33
I chose: 33
I chose: 6
I chose: 15
I chose: 28
I chose: 14
I chose: 19
I chose: 42
I chose: 27
I chose: 13
I chose: 32
I chose: 42
I chose: 21
I chose: 16
I chose: 30
I chose: 4
I chose: 24
I chose: 20
I chose: 3
I chose: 16
I chose: 12
I chose: 18
I chose: 4
I chose: 27
I chose: 35
I chose: 32
I chose: 7
I chose: 13
I chose: 13
I chose: 29
I chose: 43
I chose: 37
I chose: 27
I chose: 44
I chose: 33
I chose: 41
I chose: 18
I chose: 7
I chose: 40
I chose: 28
I chose: 3
I chose: 17
I chose: 29
I chose: 20
I chose: 29
I chose: 10
I chose: 9
I chose: 6
I chose: 39
I chose: 18
I chose: 40
I chose: 43
I chose: 24
I chose: 25
I chose: 14
I chose: 36
I chose: 22
I chose: 36
I chose: 20
I chose: 4
I chose: 23
I chose: 30
I chose: 27
I chose: 25
I chose: 3
I chose: 3
I chose: 21
I chose: 31
I chose: 6
I chose: 15
I chose: 28
I chose: 3
I chose: 26
I chose: 38
I chose: 27
I chose: 24
I chose: 17
I chose: 2
I chose: 0
I chose: 5
I chose: 24
I chose: 40
I chose: 18
I chose: 29
I chose: 20
I chose: 18
I chose: 40
I chose: 7
I chose: 36
I chose: 21
I chose: 17
I chose: 21
I chose: 34
I chose: 44
I chose: 32
I chose: 9
I chose: 11
I chose: 30
I chose: 33
I chose: 11
I chose: 15
I chose: 23
I chose: 28
I chose: 4
I chose: 18
I chose: 26
I chose: 14
I chose: 20
I chose: 17
I chose: 25
I chose: 29
I chose: 42
I chose: 18
I chose: 31
I chose: 22
I chose: 20
I chose: 25
I chose: 31
I chose: 29
I chose: 36
I chose: 44
I chose: 0
I chose: 39
I chose: 37
I chose: 21
I chose: 8
I chose: 13
I chose: 44
I chose: 41
I chose: 26
I chose: 34
I chose: 22
I chose: 6
I chose: 23
I chose: 9
I chose: 23
I chose: 15
I chose: 13
I chose: 30
I chose: 4
I chose: 42
I chose: 20
I chose: 21
I chose: 35
I chose: 30
I chose: 21
I chose: 25
I chose: 1
I chose: 28
I chose: 8
I chose: 29
I chose: 17
I chose: 31
I chose: 0
I chose: 9
I chose: 39
I chose: 19
I chose: 22
I chose: 26
I chose: 28
I chose: 40
I chose: 32
I chose: 25
I chose: 10
I chose: 42
I chose: 37
I chose: 29
I chose: 38
I chose: 25
I chose: 13
I chose: 30
I chose: 22
I chose: 30
I chose: 34
I chose: 24
I chose: 41
I chose: 43
I chose: 14
I chose: 1
I chose: 5
I chose: 23
I chose: 44
I chose: 7
I chose: 10
I chose: 2
I chose: 14
I chose: 24
I chose: 14
I chose: 35
I chose: 24
I chose: 43
I chose: 29
I chose: 26
I chose: 37
I chose: 18
I chose: 3
I chose: 3
I chose: 37
I chose: 5
I chose: 44
I chose: 0
I chose: 15
I chose: 16
I chose: 19
I chose: 14
I chose: 7
I chose: 28
I chose: 27
I chose: 2
I chose: 42
I chose: 32
I chose: 18
I chose: 43
I chose: 43
I chose: 7
I chose: 2
I chose: 23
I chose: 42
I chose: 11
I chose: 41
I chose: 13
I chose: 7
I chose: 19
I chose: 29
I chose: 24
I chose: 30
I chose: 27
I chose: 26
I chose: 4
I chose: 32
I chose: 41
I chose: 32
I chose: 3
I chose: 41
I chose: 31
I chose: 14
I chose: 15
I chose: 38
I chose: 5
I chose: 43
I chose: 43
I chose: 17
I chose: 0
I chose: 30
I chose: 32
I chose: 27
I chose: 17
I chose: 26
I chose: 24
I chose: 44
I chose: 27
I chose: 21
I chose: 42
I chose: 40
I chose: 27
I chose: 13
I chose: 44
I chose: 30
I chose: 5
I chose: 31
I chose: 36
I chose: 41
I chose: 15
I chose: 9
I chose: 6
I chose: 36
I chose: 3
I chose: 12
I chose: 6
I chose: 24
I chose: 22
I chose: 39
I chose: 35
I chose: 40
I chose: 30
I chose: 13
I chose: 19
I chose: 44
I chose: 13
I chose: 32
I chose: 6
I chose: 31
I chose: 40
I chose: 41
I chose: 39
I chose: 36
I chose: 9
I chose: 25
I chose: 23
I chose: 39
I chose: 36
I chose: 9
I chose: 4
I chose: 40
I chose: 34
I chose: 7
I chose: 12
I chose: 11
I chose: 17
I chose: 5
I chose: 38
I chose: 26
I chose: 27
I chose: 44
I chose: 12
I chose: 11
I chose: 26
I chose: 18
I chose: 27
I chose: 39
I chose: 2
I chose: 20
I chose: 15
I chose: 27
I chose: 26
I chose: 33
I chose: 28
I chose: 43
I chose: 17
I chose: 9
I chose: 8
I chose: 20
I chose: 18
I chose: 29
I chose: 18
I chose: 31
I chose: 4
I chose: 33
I chose: 7
I chose: 15
I chose: 34
I chose: 42
I chose: 19
I chose: 38
I chose: 34
I chose: 40
I chose: 33
I chose: 39
I chose: 36
I chose: 5
I chose: 42
I chose: 20
I chose: 6
I chose: 44
I chose: 40
I chose: 15
I chose: 42
I chose: 12
I chose: 20
I chose: 20
I chose: 40
I chose: 38
I chose: 33
I chose: 41
I chose: 15
I chose: 8
I chose: 26
I chose: 2
I chose: 14
I chose: 16
I chose: 33
I chose: 32
I chose: 14
I chose: 12
I chose: 23
I chose: 33
I chose: 12
I chose: 16
I chose: 8
I chose: 44
I chose: 38
I chose: 12
I chose: 4
I chose: 12
I chose: 38
I chose: 2
I chose: 37
I chose: 0
I chose: 22
I chose: 23
I chose: 40
I chose: 1
I chose: 10
I chose: 23
I chose: 13
I chose: 13
I chose: 29
I chose: 40
I chose: 29
I chose: 21
I chose: 41
I chose: 33
I chose: 7
I chose: 1
I chose: 19
I chose: 10
I chose: 7
I chose: 2
I chose: 19
I chose: 33
I chose: 16
I chose: 38
I chose: 10
I chose: 4
I chose: 44
I chose: 2
I chose: 6
I chose: 15
I chose: 11
I chose: 10
I chose: 39
I chose: 22
I chose: 14
I chose: 14
I chose: 42
I chose: 44
I chose: 34
I chose: 14
I chose: 41
I chose: 33
I chose: 12
I chose: 34
I chose: 39
I chose: 3
I chose: 10
I chose: 18
I chose: 15
I chose: 6
I chose: 37
I chose: 4
I chose: 0
I chose: 38
I chose: 19
I chose: 2
I chose: 27
I chose: 17
I chose: 14
I chose: 11
I chose: 23
I chose: 12
I chose: 30
I chose: 31
I chose: 9
I chose: 37
I chose: 24
I chose: 14
I chose: 34
I chose: 12
I chose: 22
I chose: 37
I chose: 21
I chose: 2
I chose: 29
I chose: 42
I chose: 11
I chose: 44
I chose: 2
I chose: 27
I chose: 16
I chose: 13
I chose: 8
I chose: 17
I chose: 0
I chose: 41
I chose: 6
I chose: 1
I chose: 22
I chose: 40
I chose: 38
I chose: 6
I chose: 5
I chose: 26
I chose: 34
I chose: 10
I chose: 33
I chose: 3
I chose: 33
I chose: 42
I chose: 2
I chose: 10
I chose: 31
I chose: 40
I chose: 36
I chose: 8
I chose: 37
I chose: 33
I chose: 13
I chose: 8
I chose: 30
I chose: 42
I chose: 42
I chose: 19
I chose: 12
I chose: 44
I chose: 6
I chose: 4
I chose: 14
I chose: 14
I chose: 42
I chose: 5
I chose: 10
I chose: 20
I chose: 29
I chose: 29
I chose: 15
I chose: 31
I chose: 33
I chose: 8
I chose: 14
I chose: 29
I chose: 5
I chose: 30
I chose: 40
I chose: 39
I chose: 14
I chose: 18
I chose: 44
I chose: 41
I chose: 5
I chose: 30
I chose: 43
I chose: 23
I chose: 23
I chose: 44
I chose: 6
I chose: 29
I chose: 37
I chose: 32
I chose: 12
I chose: 33
I chose: 19
I chose: 12
I chose: 36
I chose: 10
I chose: 32
I chose: 38
I chose: 28
I chose: 33
I chose: 20
I chose: 40
I chose: 44
I chose: 17
I chose: 14
I chose: 15
I chose: 10
I chose: 17
I chose: 17
I chose: 41
I chose: 24
I chose: 4
I chose: 20
I chose: 35
I chose: 23
I chose: 2
I chose: 41
I chose: 29
I chose: 12
I chose: 15
I chose: 7
I chose: 14
I chose: 41
I chose: 13
I chose: 20
I chose: 33
I chose: 15
I chose: 12
I chose: 39
I chose: 27
I chose: 7
I chose: 22
I chose: 32
I chose: 28
I chose: 42
I chose: 25
I chose: 5
I chose: 29
I chose: 42
I chose: 39
I chose: 8
I chose: 17
I chose: 30
I chose: 37
I chose: 12
I chose: 22
I chose: 39
I chose: 6
I chose: 12
I chose: 6
I chose: 4
I chose: 9
I chose: 4
I chose: 39
I chose: 25
I chose: 5
I chose: 24
I chose: 14
I chose: 11
I chose: 27
I chose: 1
I chose: 7
I chose: 18
I chose: 11
I chose: 32
I chose: 4
I chose: 29
I chose: 0
I chose: 31
I chose: 40
I chose: 0
I chose: 6
I chose: 8
I chose: 21
I chose: 42
I chose: 29
I chose: 16
I chose: 36
I chose: 40
I chose: 8
I chose: 43
I chose: 10
I chose: 0
I chose: 40
I chose: 8
I chose: 44
I chose: 40
I chose: 34
I chose: 43
I chose: 38
I chose: 17
I chose: 34
I chose: 8
I chose: 32
I chose: 34
I chose: 37
I chose: 6
I chose: 25
I chose: 9
I chose: 42
I chose: 21
I chose: 17
I chose: 31
I chose: 29
I chose: 28
I chose: 5
I chose: 17
I chose: 30
I chose: 11
I chose: 22
I chose: 43
I chose: 41
I chose: 5
I chose: 43
I chose: 34
I chose: 19
I chose: 21
I chose: 4
I chose: 32
I chose: 2
I chose: 2
I chose: 29
I chose: 7
I chose: 20
I chose: 36
I chose: 7
I chose: 13
I chose: 16
I chose: 44
I chose: 15
I chose: 14
I chose: 40
I chose: 16
I chose: 1
I chose: 9
I chose: 29
I chose: 17
I chose: 24
I chose: 36
I chose: 13
I chose: 23
I chose: 41
I chose: 1
I chose: 36
I chose: 5
I chose: 34
I chose: 2
I chose: 6
I chose: 36
I chose: 0
I chose: 17
I chose: 34
I chose: 4
I chose: 30
I chose: 25
I chose: 15
I chose: 44
I chose: 18
I chose: 32
I chose: 24
I chose: 30
I chose: 2
I chose: 36
I chose: 15
I chose: 8
I chose: 3
I chose: 13
I chose: 23
I chose: 14
I chose: 27
I chose: 30
I chose: 17
I chose: 7
I chose: 9
I chose: 34
I chose: 38
I chose: 12
I chose: 31
I chose: 14
I chose: 23
I chose: 43
I chose: 24
I chose: 36
I chose: 4
I chose: 32
I chose: 15
I chose: 12
I chose: 16
I chose: 31
I chose: 7
I chose: 27
I chose: 4
I chose: 36
I chose: 22
I chose: 1
I chose: 38
I chose: 4
I chose: 33
I chose: 42
I chose: 17
I chose: 40
I chose: 15
I chose: 14
I chose: 2
I chose: 39
I chose: 32
I chose: 9
I chose: 16
I chose: 19
I chose: 16
I chose: 16
I chose: 37
I chose: 0
I chose: 18
I chose: 21
I chose: 35
I chose: 4
I chose: 25
I chose: 17
I chose: 31
I chose: 0
I chose: 11
I chose: 37
I chose: 37
I chose: 15
I chose: 1
I chose: 5
I chose: 37
I chose: 20
I chose: 40
I chose: 36
I chose: 14
I chose: 9
I chose: 20
I chose: 13
I chose: 25
I chose: 2
I chose: 16
I chose: 1
I chose: 7
I chose: 23
I chose: 19
I chose: 6
I chose: 1
I chose: 34
I chose: 9
I chose: 42
I chose: 16
I chose: 27
I chose: 23
I chose: 16
I chose: 21
I chose: 9
I chose: 13
I chose: 24
I chose: 18
I chose: 21
I chose: 27
I chose: 31
I chose: 14
I chose: 33
I chose: 18
I chose: 24
I chose: 2
I chose: 39
I chose: 24
I chose: 11
I chose: 24
I chose: 31
I chose: 18
I chose: 14
I chose: 39
I chose: 20
I chose: 25
I chose: 9
I chose: 30
I chose: 33
I chose: 0
I chose: 13
I chose: 28
I chose: 32
I chose: 12
I chose: 39
I chose: 16
I chose: 15
I chose: 16
I chose: 0
I chose: 38
I chose: 19
I chose: 42
I chose: 8
I chose: 27
I chose: 12
I chose: 10
I chose: 32
I chose: 34
I chose: 15
I chose: 11
I chose: 32
I chose: 32
I chose: 26
I chose: 1
I chose: 38
I chose: 22
I chose: 17
I chose: 8
I chose: 8
I chose: 40
I chose: 9
I chose: 42
I chose: 17
I chose: 30
I chose: 33
I chose: 25
I chose: 35
I chose: 8
I chose: 27
I chose: 37
I chose: 38
I chose: 1
I chose: 21
I chose: 25
I chose: 8
I chose: 28
I chose: 12
I chose: 24
I chose: 8
I chose: 9
I chose: 7
I chose: 23
I chose: 19
I chose: 22
I chose: 44
I chose: 4
I chose: 12
I chose: 28
I chose: 0
I chose: 27
I chose: 40
I chose: 31
I chose: 18
I chose: 32
I chose: 7
I chose: 9
I chose: 8
I chose: 39
I chose: 13
I chose: 0
I chose: 12
I chose: 25
I chose: 21
I chose: 38
I chose: 9
I chose: 19
I chose: 41
I chose: 39
I chose: 13
I chose: 10
I chose: 37
I chose: 1
I chose: 9
I chose: 40
I chose: 25
I chose: 11
I chose: 43
I chose: 37
I chose: 31
I chose: 33
I chose: 8
I chose: 28
I chose: 40
I chose: 6
I chose: 12
I chose: 19
I chose: 38
I chose: 11
I chose: 3
I chose: 24
I chose: 17
I chose: 42
I chose: 11
I chose: 29
I chose: 36
I chose: 43
I chose: 11
I chose: 8
I chose: 36
I chose: 27
I chose: 5
I chose: 12
I chose: 28
I chose: 2
I chose: 0
I chose: 14
I chose: 18
I chose: 6
I chose: 4
I chose: 21
I chose: 28
I chose: 6
I chose: 12
I chose: 43
I chose: 0
I chose: 2
I chose: 25
I chose: 1
I chose: 9
I chose: 13
I chose: 39
I chose: 32
I chose: 25
I chose: 6
I chose: 36
I chose: 39
I chose: 11
I chose: 23
I chose: 18
I chose: 13
I chose: 37
I chose: 26
I chose: 27
I chose: 6
I chose: 6
I chose: 20
I chose: 7
I chose: 11
I chose: 41
I chose: 36
I chose: 6
I chose: 5
I chose: 37
I chose: 37
I chose: 5
I chose: 39
I chose: 31
I chose: 28
I chose: 3
I chose: 40
I chose: 38
I chose: 18
I chose: 40
I chose: 12
I chose: 0
I chose: 44
I chose: 40
I chose: 19
I chose: 42
I chose: 8
I chose: 9
I chose: 39
I chose: 24
I chose: 36
I chose: 16
I chose: 6
I chose: 38
I chose: 19
I chose: 39
I chose: 12
I chose: 28
I chose: 22
I chose: 8
I chose: 22
I chose: 11
I chose: 19
I chose: 2
I chose: 34
I chose: 39
I chose: 37
I chose: 19
I chose: 30
I chose: 25
I chose: 23
I chose: 17
I chose: 8
I chose: 5
I chose: 13
I chose: 1
I chose: 39
I chose: 17
I chose: 18
I chose: 17
I chose: 32
I chose: 14
I chose: 39
I chose: 44
I chose: 24
I chose: 19
I chose: 4
I chose: 3
I chose: 25
I chose: 22
I chose: 44
I chose: 42
I chose: 38
I chose: 43
I chose: 30
I chose: 35
I chose: 16
I chose: 28
I chose: 23
I chose: 31
I chose: 33
I chose: 36
I chose: 12
I chose: 26
I chose: 16
I chose: 9
I chose: 0
I chose: 20
I chose: 5
I chose: 3
I chose: 34
I chose: 9
I chose: 35
I chose: 4
I chose: 28
I chose: 34
I chose: 13
I chose: 5
I chose: 31
I chose: 14
I chose: 42
I chose: 24
I chose: 32
I chose: 41
I chose: 32
I chose: 38
I chose: 22
I chose: 32
I chose: 15
I chose: 11
I chose: 39
I chose: 0
I chose: 25
I chose: 8
I chose: 14
I chose: 16
I chose: 24
I chose: 3
I chose: 30
I chose: 0
I chose: 22
I chose: 40
I chose: 33
I chose: 21
I chose: 36
I chose: 1
I chose: 13
I chose: 32
I chose: 27
I chose: 7
I chose: 22
I chose: 23
I chose: 34
I chose: 36
I chose: 32
I chose: 13
I chose: 39
I chose: 3
I chose: 41
I chose: 35
I chose: 11
I chose: 28
I chose: 11
I chose: 38
I chose: 26
I chose: 32
I chose: 43
I chose: 14
I chose: 14
I chose: 33
I chose: 28
I chose: 6
I chose: 12
I chose: 15
I chose: 0
I chose: 9
I chose: 17
I chose: 7
I chose: 20
I chose: 0
I chose: 34
I chose: 3
I chose: 32
I chose: 2
I chose: 14
I chose: 34
I chose: 29
I chose: 33
I chose: 5
I chose: 26
I chose: 21
I chose: 32
I chose: 7
I chose: 32
I chose: 11
I chose: 11
I chose: 14
I chose: 9
I chose: 3
I chose: 12
I chose: 42
I chose: 19
I chose: 6
I chose: 8
I chose: 22
I chose: 3
I chose: 31
I chose: 22
I chose: 20
I chose: 21
I chose: 36
I chose: 43
I chose: 33
I chose: 22
I chose: 42
I chose: 20
I chose: 18
I chose: 14
I chose: 10
I chose: 39
I chose: 30
I chose: 26
I chose: 41
I chose: 44
I chose: 40
I chose: 32
I chose: 21
I chose: 16
I chose: 16
I chose: 12
I chose: 31
I chose: 5
I chose: 34
I chose: 1
I chose: 3
I chose: 32
I chose: 31
I chose: 9
I chose: 11
I chose: 6
I chose: 16
I chose: 0
I chose: 2
I chose: 11
I chose: 24
I chose: 44
I chose: 29
I chose: 37
I chose: 25
I chose: 34
I chose: 8
I chose: 12
I chose: 8
I chose: 1
I chose: 33
I chose: 1
I chose: 32
I chose: 4
I chose: 36
I chose: 29
I chose: 19
I chose: 29
I chose: 43
I chose: 28
I chose: 8
I chose: 14
I chose: 38
I chose: 33
I chose: 18
I chose: 3
I chose: 32
I chose: 14
I chose: 42
I chose: 30
I chose: 34
I chose: 31
I chose: 26
I chose: 30
I chose: 17
I chose: 25
I chose: 43
I chose: 29
I chose: 42
I chose: 26
I chose: 44
I chose: 35
I chose: 18
I chose: 15
I chose: 9
I chose: 23
I chose: 11
I chose: 35
I chose: 28
I chose: 37
I chose: 22
I chose: 14
I chose: 40
I chose: 8
I chose: 2
I chose: 12
I chose: 39
I chose: 33
I chose: 37
I chose: 32
I chose: 18
I chose: 35
I chose: 39
I chose: 12
I chose: 3
I chose: 34
I chose: 8
I chose: 16
I chose: 4
I chose: 16
I chose: 18
I chose: 23
I chose: 30
I chose: 5
I chose: 34
I chose: 10
I chose: 2
I chose: 11
I chose: 19
I chose: 4
I chose: 4
I chose: 12
I chose: 32
I chose: 32
I chose: 21
I chose: 23
I chose: 7
I chose: 7
I chose: 34
I chose: 30
I chose: 0
I chose: 7
I chose: 14
I chose: 12
I chose: 34
I chose: 40
I chose: 24
I chose: 44
I chose: 28
I chose: 30
I chose: 11
I chose: 31
I chose: 32
I chose: 25
I chose: 28
I chose: 40
I chose: 12
I chose: 21
I chose: 18
I chose: 42
I chose: 15
I chose: 25
I chose: 27
I chose: 18
I chose: 1
I chose: 38
I chose: 5
I chose: 40
I chose: 2
I chose: 39
I chose: 13
I chose: 9
I chose: 7
I chose: 21
I chose: 33
I chose: 9
I chose: 13
I chose: 14
I chose: 25
I chose: 37
I chose: 23
I chose: 2
I chose: 23
I chose: 42
I chose: 44
I chose: 21
I chose: 24
I chose: 34
I chose: 14
I chose: 40
I chose: 25
I chose: 15
I chose: 28
I chose: 15
I chose: 16
I chose: 30
I chose: 15
I chose: 34
I chose: 13
I chose: 42
I chose: 27
I chose: 8
I chose: 29
I chose: 35
I chose: 11
I chose: 6
I chose: 9
I chose: 19
I chose: 39
I chose: 30
I chose: 31
I chose: 26
I chose: 4
I chose: 5
I chose: 28
I chose: 5
I chose: 16
I chose: 40
I chose: 13
I chose: 34
I chose: 35
I chose: 4
I chose: 21
I chose: 10
I chose: 13
I chose: 17
I chose: 14
I chose: 33
I chose: 9
I chose: 24
I chose: 40
I chose: 42
I chose: 25
I chose: 36
I chose: 17
I chose: 22
I chose: 2
I chose: 39
I chose: 37
I chose: 11
I chose: 25
I chose: 38
I chose: 19
I chose: 33
I chose: 36
I chose: 31
I chose: 8
I chose: 13
I chose: 2
I chose: 40
I chose: 22
I chose: 20
I chose: 6
I chose: 0
I chose: 19
I chose: 22
I chose: 26
I chose: 9
I chose: 20
I chose: 22
I chose: 40
I chose: 28
I chose: 31
I chose: 1
I chose: 3
I chose: 16
I chose: 14
I chose: 40
I chose: 26
I chose: 42
I chose: 17
I chose: 32
I chose: 28
I chose: 35
I chose: 7
I chose: 33
I chose: 36
I chose: 25
I chose: 20
I chose: 36
I chose: 12
I chose: 31
I chose: 42
I chose: 23
I chose: 25
I chose: 31
I chose: 3
I chose: 20
I chose: 1
I chose: 8
I chose: 15
I chose: 15
I chose: 30
I chose: 26
I chose: 33
I chose: 30
I chose: 44
I chose: 32
I chose: 30
I chose: 33
I chose: 25
I chose: 6
I chose: 39
I chose: 31
I chose: 19
I chose: 2
I chose: 9
I chose: 12
I chose: 43
I chose: 17
I chose: 19
I chose: 36
I chose: 2
I chose: 20
I chose: 16
I chose: 36
I chose: 17
I chose: 15
I chose: 22
I chose: 29
I chose: 28
I chose: 39
I chose: 27
I chose: 10
I chose: 34
I chose: 4
I chose: 27
I chose: 44
I chose: 29
I chose: 28
I chose: 13
I chose: 2
I chose: 38
I chose: 35
I chose: 32
I chose: 35
I chose: 4
I chose: 4
I chose: 12
I chose: 41
I chose: 24
I chose: 17
I chose: 27
I chose: 11
I chose: 43
I chose: 21
I chose: 22
I chose: 2
I chose: 1
I chose: 38
I chose: 37
I chose: 15
I chose: 37
I chose: 24
I chose: 39
I chose: 18
I chose: 40
I chose: 31
I chose: 30
I chose: 13
I chose: 21
I chose: 9
I chose: 3
I chose: 36
I chose: 17
I chose: 33
I chose: 39
I chose: 29
I chose: 35
I chose: 2
I chose: 40
I chose: 20
I chose: 12
I chose: 32
I chose: 44
I chose: 6
I chose: 18
I chose: 11
I chose: 29
I chose: 39
I chose: 11
I chose: 22
I chose: 12
I chose: 28
I chose: 30
I chose: 27
I chose: 34
I chose: 40
I chose: 10
I chose: 33
I chose: 21
I chose: 9
I chose: 30
I chose: 9
I chose: 31
I chose: 11
I chose: 44
I chose: 44
I chose: 10
I chose: 9
I chose: 4
I chose: 36
I chose: 13
I chose: 2
I chose: 26
I chose: 24
I chose: 13
I chose: 31
I chose: 1
I chose: 5
I chose: 28
I chose: 35
I chose: 24
I chose: 29
I chose: 31
I chose: 8
I chose: 11
I chose: 2
I chose: 42
I chose: 39
I chose: 6
I chose: 7
I chose: 1
I chose: 15
I chose: 0
I chose: 3
I chose: 26
I chose: 43
I chose: 32
I chose: 29
I chose: 8
I chose: 37
I chose: 37
I chose: 12
I chose: 17
I chose: 11
I chose: 40
I chose: 3
I chose: 28
I chose: 30
I chose: 35
I chose: 15
I chose: 44
I chose: 23
I chose: 4
I chose: 36
I chose: 30
I chose: 0
I chose: 36
I chose: 30
I chose: 28
I chose: 32
I chose: 12
I chose: 7
I chose: 8
I chose: 18
I chose: 20
I chose: 44
I chose: 20
I chose: 3
I chose: 15
I chose: 32
I chose: 31
I chose: 25
I chose: 7
I chose: 23
I chose: 10
I chose: 13
I chose: 15
I chose: 14
I chose: 21
I chose: 41
I chose: 6
I chose: 43
I chose: 7
I chose: 26
I chose: 0
I chose: 13
I chose: 10
I chose: 31
I chose: 12
I chose: 30
I chose: 0
I chose: 10
I chose: 19
I chose: 32
I chose: 19
I chose: 26
I chose: 16
I chose: 14
I chose: 22
I chose: 14
I chose: 20
I chose: 20
I chose: 39
I chose: 28
I chose: 25
I chose: 44
I chose: 24
I chose: 42
I chose: 8
I chose: 1
I chose: 37
I chose: 9
I chose: 15
I chose: 10
I chose: 12
I chose: 26
I chose: 3
I chose: 5
I chose: 30
I chose: 15
I chose: 32
I chose: 38
I chose: 36
I chose: 26
I chose: 7
I chose: 23
I chose: 19
I chose: 14
I chose: 6
I chose: 8
I chose: 3
I chose: 29
I chose: 34
I chose: 41
I chose: 42
I chose: 3
I chose: 6
I chose: 4
I chose: 0
I chose: 28
I chose: 15
I chose: 41
I chose: 28
I chose: 10
I chose: 8
I chose: 30
I chose: 21
I chose: 4
I chose: 10
I chose: 10
I chose: 38
I chose: 20
I chose: 40
I chose: 4
I chose: 1
I chose: 13
I chose: 36
I chose: 42
I chose: 19
I chose: 0
I chose: 30
I chose: 43
I chose: 27
I chose: 30
I chose: 17
I chose: 35
I chose: 30
I chose: 26
I chose: 42
I chose: 13
I chose: 35
I chose: 8
I chose: 30
I chose: 4
I chose: 40
I chose: 21
I chose: 17
I chose: 5
I chose: 39
I chose: 10
I chose: 6
I chose: 35
I chose: 10
I chose: 26
I chose: 28
I chose: 1
I chose: 33
I chose: 38
I chose: 7
I chose: 21
I chose: 10
I chose: 33
I chose: 7
I chose: 40
I chose: 32
I chose: 43
I chose: 29
I chose: 33
I chose: 0
I chose: 33
I chose: 10
I chose: 2
I chose: 26
I chose: 42
I chose: 9
I chose: 4
I chose: 43
I chose: 12
I chose: 16
I chose: 20
I chose: 20
